"This data should be cited as: Sachs, J., Schmidt-Traub, G., Kroll, C., Lafortune, G., Fuller, G. (2018): SDG Index and Dashboards Report 2018. New York: Bertelsmann Stiftung and Sustainable Development Solutions Network (SDSN).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,id,Global Index Score (0-100): 2018 version,Global Index Rank: 2018 version,Average score of spillover effects (0-100),UN sub-region name,Regions used for the SDG Index & Dashboard,Regional Score (0-100),Income Group in 2016,"Country is an OECD member, yes=1 no=0",Population in 2017,"GDP per capita, PPP in 2016",Poverty headcount ratio at $1.90/day (%),Projected poverty headcount ratio at $1.90/day (%) in 2030,Prevalence of undernourishment (%),"Prevalence of stunting, under-5s (%)","Prevalence of wasting, under-5s (%)",Prevalence of adult obesity (%),Cereal yield (t/ha),Sust. Nitrogen Management Index,"Maternal mortality (per 100,000 live births) ",Neonatal mortality (per 1000 live births),Under 5 mortality (per 1000 live births),"Incidence of tuberculosis (per 100,000)","HIV prevalence (per 1,000)","Death rate from NCDs (per 100,000)","Death rate from household and ambient pollution (per 100,000)","Traffic deaths (per 100,000)",Healthy life expectancy at birth (years),"Adolescent fertility (births per 1,000)",Births attended by skilled health personnel (%),Infants who receive 2 WHO vaccines (%),UHC Tracer Index (0-100),Subjective wellbeing (0-10),Net primary school enrolment rate (%),Mean years of schooling (years),Literacy rate of 15-24 year olds (%),Unmet demand for contraceptives (%),Female years of schooling (% male),Female labor force participation (% male),Women in national parliaments (%),Population using safely managed sanitation services (%),Population using at least basic sanitation services (%),Population using safely managed water services (%),Population using at least basic drinking water services (%),Freshwater withdrawal (%) ,Imported groundwater depletion (m3/year/capita),Access to electricity (%),Access to clean fuels (%),CO2 from fuels & electricity (MtCO2/TWh),Adjusted growth rate (%),Slavery Score (0-100),Access to bank account or mobile-money (% adult pop.),Unemployment rate (%),Internet use (%),Mobile broadband subscriptions (per 100),Quality of overall infrastructure (1-7),Logistics Performance Index (1-5),Average of top 3 university rankings (0-100),Scientific and technical journal articles (items per bn. PPP$ GDP),Government R&D expenditures (% GDP),Adjusted Gini Coefficient (0-100),PM2.5 in urban areas (µg/m3),"Improved water source, piped (%) ",Satisfaction with public transport (%),Municipal solid waste (kg/person/year),E-waste (kg/capita),Wastewater treated (%),Production-based SO2 emissions (kg/capita),Net imported SO2 emissions (kg/capita) ,Nitrogen production footprint (kg/capita),Net imported emissions of reactive nitrogen (kg/capita),CO2 emissions from energy (tCO2/capita),"Imported CO2 emissions, tech-adjusted (tCO2/capita)",Climate change vulnerability (0-1),Exported CO2 emissions from fossil fuels (kg/capita),"Marine sites, mean protected area (%)",Ocean Health Index - Biodiversity (0-100),Ocean Health Index - Clean waters (0-100),Ocean Health Index  - Fisheries (0-100),Fish stocks overexploited or collapsed (%),Fish caught by trawling (%),"Terrestrial sites, mean protected area (%)","Freshwater sites, mean protected area (%)",Red List Index of species survival (0-1),Annual change in forest area (%),Imported biodiversity threats (threats per million),"Homicides (per 100,000)","Prison population (per 100,000)",Feel safe walking at night (%),Government efficiency (1-7),Property rights (1-7),Registered births (%),Corruption Perception Index (0-100),Child labor (%),"Conventional weapons exports (US per 100,000 people)",Health & Education spending (% GDP),Official development assistance (% GNI),Tax revenue (% GDP),Tax Haven Score (best 0-5 worst),OECD only : Poverty line 50% (%),OECD only : Gap in self-reported health by income,OECD only : Gap in life expectancy (years),"OECD only : Daily smokers (%, age 15+)",OECD only : PISA score (0 -600),OECD only : Resilient students (%),OECD only : Low science performance (%),OECD only : Science performance explained by socioeconomic background,OECD only : Population with tertiary education (%),OECD only : Gender wage gap (% male wage),OECD only : Renewable energy in final consumption (%),OECD only : Employment-to-population ratio (%),"OECD only : Youth not in employment, education, training (%)",OECD only : Gap in internet access by income,OECD only : Triadic Patent Families (per million),OECD only : R&D researchers (per 1000 employed),OECD only : Women in science and engineering,OECD only : Elderly Poverty Rate (%),OECD only : Palma ratio,OECD only : Rent overburden rate (%),OECD only : Non-recycled municipal solid waste (kg/person/year),OECD only : Effective Carbon Rate (€/tCO2),OECD only : Secrecy Score (best 0-100 worst),Normalised (0-100): Poverty headcount ratio at $1.90/day (%) ,Normalised (0-100): Projected poverty headcount ratio at $1.90/day (%) in 2030 ,Normalised (0-100): Prevalence of undernourishment (%) ,"Normalised (0-100): Prevalence of stunting, under-5s (%) ","Normalised (0-100): Prevalence of wasting, under-5s (%) ",Normalised (0-100): Prevalence of adult obesity (%) ,Normalised (0-100): Cereal yield (t/ha) ,Normalised (0-100): Sust. Nitrogen Management Index ,"Normalised (0-100): Maternal mortality (per 100,000 live births)  ",Normalised (0-100): Neonatal mortality (per 1000 live births) ,Normalised (0-100): Under 5 mortality (per 1000 live births) ,"Normalised (0-100): Incidence of tuberculosis (per 100,000) ","Normalised (0-100): HIV prevalence (per 1,000) ","Normalised (0-100): Death rate from NCDs (per 100,000) ","Normalised (0-100): Death rate from household and ambient pollution (per 100,000","Normalised (0-100): Traffic deaths (per 100,000) ",Normalised (0-100): Healthy life expectancy at birth (years) ,"Normalised (0-100): Adolescent fertility (births per 1,000) ",Normalised (0-100): Births attended by skilled health personnel (%) ,Normalised (0-100): Infants who receive 2 WHO vaccines (%) ,Normalised (0-100): UHC Tracer Index (0-100) ,Normalised (0-100): Subjective wellbeing (0-10) ,Normalised (0-100): Net primary school enrolment rate (%) ,Normalised (0-100): Mean years of schooling (years) ,Normalised (0-100): Literacy rate of 15-24 year olds (%) ,Normalised (0-100): Unmet demand for contraceptives (%) ,Normalised (0-100): Female years of schooling (% male) ,Normalised (0-100): Female labor force participation (% male) ,Normalised (0-100): Women in national parliaments (%) ,Normalised (0-100): Population using safely managed sanitation services (%) ,Normalised (0-100): Population using at least basic sanitation services (%) ,Normalised (0-100): Population using safely managed water services (%) ,Normalised (0-100): Population using at least basic drinking water services (%) ,Normalised (0-100): Freshwater withdrawal (%)  ,Normalised (0-100): Imported groundwater depletion (m3/year/capita) ,Normalised (0-100): Access to electricity (%) ,Normalised (0-100): Access to clean fuels (%) ,Normalised (0-100): CO2 from fuels & electricity (MtCO2/TWh) ,Normalised (0-100): Adjusted growth rate (%) ,Normalised (0-100): Slavery Score (0-100) ,Normalised (0-100): Access to bank account or mobile-money (% adult pop.) ,Normalised (0-100): Unemployment rate (%) ,Normalised (0-100): Internet use (%) ,Normalised (0-100): Mobile broadband subscriptions (per 100) ,Normalised (0-100): Quality of overall infrastructure (1-7) ,Normalised (0-100): Logistics Performance Index (1-5) ,Normalised (0-100): Average of top 3 university rankings (0-100) ,Normalised (0-100): Scientific and technical journal articles (items per bn. PPP,Normalised (0-100): Government R&D expenditures (% GDP) ,Normalised (0-100): Adjusted Gini Coefficient (0-100) ,Normalised (0-100): PM2.5 in urban areas (µg/m3) ,"Normalised (0-100): Improved water source, piped (%)  ",Normalised (0-100): Satisfaction with public transport (%) ,Normalised (0-100): Municipal solid waste (kg/person/year) ,Normalised (0-100): E-waste (kg/capita) ,Normalised (0-100): Wastewater treated (%) ,Normalised (0-100): Production-based SO2 emissions (kg/capita) ,Normalised (0-100): Net imported SO2 emissions (kg/capita)  ,Normalised (0-100): Nitrogen production footprint (kg/capita) ,Normalised (0-100): Net imported emissions of reactive nitrogen (kg/capita) ,Normalised (0-100): CO2 emissions from energy (tCO2/capita) ,"Normalised (0-100): Imported CO2 emissions, tech-adjusted (tCO2/capita) ",Normalised (0-100): Climate change vulnerability (0-1) ,Normalised (0-100): Exported CO2 emissions from fossil fuels (kg/capita) ,"Normalised (0-100): Marine sites, mean protected area (%) ",Normalised (0-100): Ocean Health Index - Biodiversity (0-100) ,Normalised (0-100): Ocean Health Index - Clean waters (0-100) ,Normalised (0-100): Ocean Health Index  - Fisheries (0-100) ,Normalised (0-100): Fish stocks overexploited or collapsed (%) ,Normalised (0-100): Fish caught by trawling (%) ,"Normalised (0-100): Terrestrial sites, mean protected area (%) ","Normalised (0-100): Freshwater sites, mean protected area (%) ",Normalised (0-100): Red List Index of species survival (0-1) ,Normalised (0-100): Annual change in forest area (%) ,Normalised (0-100): Imported biodiversity threats (threats per million) ,"Normalised (0-100): Homicides (per 100,000) ","Normalised (0-100): Prison population (per 100,000) ",Normalised (0-100): Feel safe walking at night (%) ,Normalised (0-100): Government efficiency (1-7) ,Normalised (0-100): Property rights (1-7) ,Normalised (0-100): Registered births (%) ,Normalised (0-100): Corruption Perception Index (0-100) ,Normalised (0-100): Child labor (%) ,"Normalised (0-100): Conventional weapons exports (US per 100,000 people) ",Normalised (0-100): Health & Education spending (% GDP) ,Normalised (0-100): Official development assistance (% GNI) ,Normalised (0-100): Tax revenue (% GDP) ,Normalised (0-100): Tax Haven Score (best 0-5 worst) ,Goal 1 Dashboard,Goal 2 Dashboard,Goal 3 Dashboard,Goal 4 Dashboard,Goal 5 Dashboard,Goal 6 Dashboard,Goal 7 Dashboard,Goal 8 Dashboard,Goal 9 Dashboard,Goal 10 Dashboard,Goal 11 Dashboard,Goal 12 Dashboard,Goal 13 Dashboard,Goal 14 Dashboard,Goal 15 Dashboard,Goal 16 Dashboard,Goal 17 Dashboard,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Dominican Republic,DOM,66.4,75,95.0,Caribbean,LAC,66.0,UMIC,0,10766998,14099,0.5,0.0,13.5,7.1,2.4,27.6,4.8,1.1,92.0,20.8,30.7,60.0,0.5,18.7,36.8,27.8,73.9,96.1,97.7,85.0,62.3,5.6,86.1,7.7,97.6,13.2,105.3,68.4,26.8,,82.7,,94.5,43.7,6.4,98.5,91.9,1.4,0.9,50.0,56.2,5.5,61.3,49.8,3.6,2.3,0.0,0.0,,51.4,20.4,83.7,67.0,1.2,5.4,40.4,,-0.7,15.9,-45.3,2.1,0.5,0.1,0.2,51.7,93.2,51.9,49.3,4.0,,74.6,97.9,0.7,9.8,1.5,17.4,242.2,35.0,2.7,3.9,88.0,29.0,12.8,0.0,6.4,,13.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.9,68.1,85.9,85.3,23.2,51.6,3.2,89.1,49.0,77.9,89.9,96.9,57.0,90.0,19.3,100.0,31.7,97.0,74.6,39.1,53.7,69.9,49.2,95.6,84.6,100.0,59.8,52.5,,80.8,,90.8,64.3,85.3,98.3,91.8,59.0,79.1,50.0,52.5,80.4,60.5,49.1,37.5,20.4,0.0,0.1,,32.9,82.5,82.7,74.7,70.6,77.7,40.4,,100.0,83.8,100.0,91.3,85.1,86.2,100.0,51.7,71.7,32.6,36.8,95.6,,73.4,97.9,23.5,48.0,94.6,54.6,51.7,3.5,9.0,35.8,86.5,21.2,67.4,100.0,8.2,,42.1,100.0,green,red,red,orange,yellow,yellow,yellow,orange,orange,red,orange,yellow,yellow,red,red,red,red,99.6,52.9,68.9,71.6,74.2,80.3,83.0,65.5,27.9,32.9,79.9,78.8,90.6,57.7,67.5,47.7,50.1
Ecuador,ECU,70.8,46,96.4,South America,LAC,66.0,UMIC,0,16624858,10424,3.2,2.5,12.1,25.2,2.3,19.9,3.6,1.1,64.0,11.2,20.9,50.0,0.1,13.1,18.3,20.7,76.2,74.6,96.3,83.0,61.7,5.8,91.3,8.3,99.1,7.6,97.6,68.2,38.0,,,,,3.7,2.3,99.0,98.1,1.5,-2.9,80.0,51.2,4.8,54.1,46.9,4.5,2.5,0.0,0.1,0.4,50.4,12.8,96.3,72.0,1.1,4.6,0.0,5.9,1.4,23.6,6.8,2.8,0.2,0.1,3921.2,60.2,92.9,68.2,40.9,28.2,5.9,29.1,70.9,0.7,3.6,2.0,8.2,151.1,54.0,2.4,3.3,94.0,32.0,4.9,0.0,14.4,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,95.6,96.2,71.4,49.8,85.9,47.0,36.8,7.6,92.5,73.9,85.6,91.7,99.3,82.5,95.0,42.6,100.0,47.4,95.2,71.2,38.0,58.4,81.3,54.7,98.3,91.1,95.9,59.4,75.4,,,,,100.0,95.0,98.9,98.0,54.8,60.1,80.0,47.0,82.9,53.0,46.2,59.4,27.7,0.0,3.0,12.0,35.6,91.9,96.1,82.8,72.0,81.1,0.0,92.1,95.2,74.7,98.4,88.3,94.9,81.1,91.1,60.2,70.3,55.5,26.4,68.9,94.4,25.7,70.9,12.1,83.3,92.6,78.9,72.0,36.8,0.0,21.8,93.2,25.1,87.5,98.9,59.6,,,100.0,yellow,red,red,orange,yellow,gray,yellow,orange,red,red,yellow,orange,yellow,orange,orange,red,yellow,95.9,49.7,76.7,78.1,80.5,97.5,83.9,67.5,28.8,35.6,90.3,73.4,88.9,62.6,56.9,57.1,79.8
"Egypt, Arab Rep.",EGY,63.5,97,98.7,Northern Africa,MENA,62.1,LMIC,0,97553151,10319,0.7,0.1,4.5,22.3,9.5,32.0,7.1,0.7,33.0,12.8,22.8,14.0,0.0,23.5,79.8,13.3,70.9,51.0,91.5,95.0,61.2,3.9,97.5,7.1,92.0,16.5,81.0,30.1,14.9,,,,98.4,159.9,2.8,99.8,100.0,1.2,-2.9,50.0,32.8,12.1,41.2,47.3,4.0,3.1,23.5,0.1,0.7,49.7,104.7,97.9,63.0,1.4,4.3,28.4,7.6,-0.6,,,2.2,-0.2,0.1,144.3,56.0,89.5,52.1,45.5,27.4,34.5,39.6,28.5,0.9,1.0,0.3,3.2,78.8,76.0,3.3,3.6,99.4,32.0,7.0,0.0,8.6,,12.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.0,99.9,89.4,55.6,41.7,9.6,81.0,42.8,96.3,69.8,84.1,98.1,100.0,34.7,78.4,66.8,90.2,64.6,88.9,91.5,37.2,14.0,94.5,43.7,85.4,80.8,67.4,11.0,28.1,,,,97.3,0.0,93.8,99.8,100.0,65.3,60.1,50.0,27.0,54.4,39.9,46.5,48.0,52.3,25.9,5.2,19.7,37.5,0.0,97.8,68.2,65.2,82.4,28.4,89.5,100.0,,,90.7,100.0,76.8,99.7,56.0,56.2,32.9,32.1,69.8,62.3,36.7,28.5,74.5,97.6,99.0,92.1,88.1,75.4,26.8,29.3,99.3,25.1,82.2,99.5,22.2,,38.2,100.0,green,red,red,orange,red,orange,yellow,red,red,red,orange,yellow,yellow,red,yellow,red,orange,99.4,53.3,72.5,74.5,46.8,63.7,88.3,47.9,33.9,37.5,55.3,73.1,91.8,51.6,67.3,68.7,53.5
El Salvador,SLV,64.1,92,91.4,Central America,LAC,66.0,LMIC,0,6377853,7990,1.2,0.4,12.3,14.0,2.0,24.6,2.7,1.1,54.0,7.5,15.0,60.0,0.1,14.2,52.3,19.0,73.5,70.3,98.0,90.0,63.2,6.3,84.8,6.5,97.9,13.9,89.9,59.6,32.1,,91.1,,93.0,11.4,8.5,95.1,82.6,1.1,-2.8,80.0,30.4,4.5,29.0,29.1,3.3,2.2,0.0,0.0,0.1,49.2,37.0,93.7,72.0,1.1,4.8,1.0,8.9,0.7,13.1,4.5,1.0,0.5,0.1,0.0,38.4,87.4,41.5,22.0,100.0,11.5,26.6,81.6,0.8,6.8,5.6,108.6,532.8,46.0,2.5,3.4,98.5,33.0,8.9,0.0,10.2,,15.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,98.4,99.3,70.9,72.1,87.7,32.5,26.4,7.1,93.8,83.5,90.3,89.9,99.6,77.4,85.8,48.2,99.7,50.5,97.4,83.1,40.5,70.1,67.1,38.2,96.3,83.8,82.6,48.6,63.3,,90.2,,88.4,100.0,80.4,94.6,82.3,67.2,60.4,80.0,24.3,84.2,27.4,28.1,31.9,18.7,0.0,0.2,3.6,39.0,62.0,93.3,82.8,72.0,80.3,1.0,87.6,97.5,87.2,99.0,95.8,84.0,83.2,100.0,38.4,47.7,18.0,2.9,0.0,88.1,23.0,81.6,51.8,65.3,79.0,0.0,0.0,22.8,1.3,23.8,98.3,26.5,77.4,100.0,32.7,,49.1,100.0,green,orange,red,orange,yellow,yellow,yellow,orange,red,red,orange,orange,yellow,red,orange,red,orange,98.9,49.5,79.3,67.2,69.6,89.7,81.4,62.2,15.7,39.0,79.4,74.9,90.7,32.5,60.1,38.9,60.6
Equatorial Guinea,GNQ,,,,Middle Africa,Africa,52.8,UMIC,0,1267689,24163,,,,26.2,3.1,8.0,,,342.0,32.0,90.9,181.0,2.7,25.0,179.9,20.8,58.2,157.9,68.3,19.0,53.2,,43.3,5.5,97.1,65.1,54.8,90.1,24.0,,74.5,,49.6,0.1,2.1,67.6,21.5,,-8.9,80.0,,6.9,23.8,0.3,,1.5,0.0,0.0,,,47.1,48.1,,,10.8,1.3,0.9,0.7,,,4.7,,,,100.0,93.1,60.8,30.4,13.7,23.2,100.0,,0.8,3.3,,3.2,59.2,,,,53.5,17.0,27.8,0.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gray,orange,red,red,red,red,red,orange,red,gray,red,red,gray,orange,orange,red,gray,,,,,,,,,,,,,,,,,
Eritrea,ERI,,,,Eastern Africa,Africa,52.8,LIC,0,5068831,,38.0,19.9,,50.3,15.3,5.0,0.4,,501.0,17.7,44.5,74.0,0.4,25.4,174.9,24.9,64.7,53.5,34.1,93.0,39.8,,42.4,3.9,87.0,69.1,,86.3,22.0,,11.3,,19.3,10.1,1.2,45.8,13.8,1.6,,50.0,,6.4,1.2,0.0,,2.1,0.0,0.0,0.0,,43.5,69.0,,0.5,0.3,0.0,1.1,0.6,16.7,-12.6,0.1,0.1,0.3,0.0,0.0,87.2,56.5,50.2,10.7,,13.3,0.0,0.9,66.8,0.3,7.5,,,,,,20.0,,0.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red,red,red,red,orange,red,red,orange,red,gray,red,orange,yellow,red,red,gray,gray,,,,,,,,,,,,,,,,,
Estonia,EST,78.3,16,82.7,Northern Europe,OECD,76.9,HIC,1,1309632,28110,0.5,0.4,2.5,2.6,0.7,21.2,2.7,0.8,9.0,1.3,2.9,16.0,0.1,17.2,26.5,6.3,77.6,13.3,99.4,93.0,75.0,5.9,93.3,12.5,99.9,15.4,106.6,80.2,26.7,92.9,,81.7,,22.5,4.7,100.0,91.7,1.6,-0.1,80.0,98.0,,87.2,121.6,5.4,3.2,34.9,1.1,1.5,37.4,9.4,99.7,64.0,,14.0,71.9,68.3,-4.5,38.0,27.8,14.8,-3.1,0.0,38.7,97.8,94.3,65.2,97.9,1.3,29.6,94.9,93.6,1.0,12.2,8.4,3.2,215.1,70.0,4.2,5.4,100.0,71.0,0.0,0.0,11.9,0.2,,0.0,16.1,41.1,5.2,21.3,524.3,48.3,8.8,7.8,38.8,28.3,27.5,74.1,14.5,50.3,7.4,6.9,35.0,31.9,1.3,8.3,1.1,12.1,50.9,99.4,99.5,94.1,94.9,95.7,43.0,25.4,32.0,99.3,99.6,99.7,97.8,99.6,63.9,92.8,89.8,100.0,92.1,99.2,88.1,59.5,60.7,85.6,93.2,99.9,82.1,100.0,74.8,52.3,91.7,,79.5,,88.6,89.3,100.0,91.5,52.8,74.1,80.0,97.8,,86.9,100.0,78.4,56.6,38.4,51.8,40.8,72.4,96.2,99.7,69.8,,40.8,71.9,0.0,100.0,57.6,93.6,37.3,100.0,88.9,99.9,97.8,76.4,51.3,97.4,98.6,67.9,94.7,93.6,94.3,34.9,68.3,92.2,57.8,64.9,56.8,75.8,100.0,76.7,100.0,100.0,43.3,10.2,,100.0,yellow,orange,orange,yellow,orange,yellow,yellow,yellow,red,orange,yellow,red,red,yellow,orange,red,red,99.4,64.2,88.7,92.9,77.3,87.3,81.4,81.8,64.7,72.4,88.5,60.9,81.5,81.5,77.1,80.5,51.2
Ethiopia,ETH,53.2,128,99.0,Eastern Africa,Africa,52.8,LIC,0,104957438,1608,16.4,1.6,28.8,40.4,8.7,4.5,2.5,0.8,353.0,27.6,58.4,177.0,0.4,19.3,96.3,27.3,64.8,64.9,27.7,70.0,41.1,4.2,85.4,2.6,55.0,36.6,43.2,87.9,38.8,,7.1,,,11.6,1.3,27.2,2.0,1.0,-0.3,80.0,34.8,5.2,15.4,5.2,3.5,2.1,0.0,0.0,0.6,,35.7,86.0,41.0,0.3,0.5,0.0,0.4,0.3,,,0.1,0.1,0.3,0.0,,,,,,,19.8,16.0,0.8,2.7,0.2,7.6,119.3,66.0,3.7,4.1,2.7,35.0,27.4,0.0,9.7,,8.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,77.4,97.5,31.9,19.5,46.6,94.6,23.2,29.3,56.9,31.4,56.2,68.9,97.6,53.9,73.9,21.0,68.0,54.5,6.0,49.2,4.7,21.0,68.5,2.4,17.8,57.3,2.4,84.6,77.0,,0.0,,,100.0,97.2,19.9,0.0,70.4,73.2,80.0,29.2,81.5,13.4,3.9,36.7,13.4,0.0,0.5,16.5,,63.5,85.1,32.5,95.4,98.7,0.0,100.0,99.0,,,99.5,98.4,25.9,100.0,,,,,,,15.9,16.0,54.6,87.9,99.7,80.6,79.0,57.9,39.7,40.8,0.0,29.1,30.3,100.0,29.4,,25.2,100.0,orange,red,red,red,orange,orange,red,orange,red,gray,red,orange,yellow,gray,orange,red,orange,87.5,40.9,47.4,29.6,55.4,65.7,30.1,66.0,12.1,45.2,60.4,78.6,81.0,48.2,54.8,50.8,51.5
Fiji,FJI,,,,Melanesia,Oceania,,UMIC,0,905502,8447,0.4,0.0,4.6,7.5,6.3,30.2,3.0,,30.0,8.8,22.0,59.0,0.1,31.4,81.0,5.8,69.9,43.7,98.8,94.0,46.7,,97.6,10.5,,27.8,106.9,54.1,16.0,,95.7,,93.7,0.5,2.4,100.0,36.5,,-1.8,,,6.3,46.5,54.3,,2.2,0.0,0.2,,,7.9,97.0,,2.1,3.3,3.9,6.7,-1.0,12.9,-111.3,1.3,0.4,,0.2,20.8,86.5,70.9,51.8,24.2,,7.2,,0.7,2.2,5.7,3.0,174.3,,,,,,,0.0,8.1,,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,green,orange,red,yellow,orange,yellow,yellow,yellow,orange,gray,yellow,red,green,orange,red,gray,yellow,,,,,,,,,,,,,,,,,
Finland,FIN,83.0,3,64.4,Northern Europe,OECD,76.9,HIC,1,5523231,39659,0.1,0.1,2.5,2.6,0.7,22.2,3.6,0.7,3.0,1.2,2.3,4.7,0.0,10.1,2.6,4.4,81.1,6.9,99.9,92.0,85.8,7.8,99.1,11.2,,9.8,103.6,88.6,42.0,91.6,,96.9,,10.5,5.3,100.0,100.0,0.6,-2.0,100.0,99.8,,87.7,152.3,6.1,4.0,54.8,1.9,2.9,28.3,7.4,100.0,67.0,,21.4,75.9,17.6,21.1,43.7,74.3,8.7,1.6,0.0,0.1,57.7,89.9,69.4,96.5,4.5,79.3,73.8,73.7,1.0,12.5,8.5,1.6,57.0,88.0,5.4,6.5,100.0,85.0,0.0,1.3,16.8,0.4,,0.0,6.3,26.3,2.1,17.4,522.7,42.8,11.5,10.0,43.6,18.1,43.2,70.0,13.2,27.4,52.6,14.3,23.0,5.2,0.9,8.4,1.5,38.8,52.7,99.9,99.9,94.1,94.9,95.7,39.9,36.8,40.4,100.0,99.8,100.0,99.8,99.8,96.6,99.3,96.0,100.0,96.8,99.9,86.4,77.1,100.0,98.0,81.2,,88.6,100.0,85.4,83.6,90.2,,96.5,,100.0,87.7,100.0,100.0,81.0,64.6,100.0,99.8,,87.4,100.0,94.9,90.5,60.2,88.0,79.3,98.0,98.7,100.0,74.7,,9.0,75.9,74.7,29.9,50.9,82.8,63.4,50.0,93.0,100.0,57.7,57.9,57.1,95.6,95.0,12.0,72.5,73.7,97.2,32.9,68.0,96.4,92.9,96.5,93.8,100.0,100.0,95.2,100.0,61.7,75.3,34.8,,100.0,green,orange,yellow,yellow,yellow,yellow,green,orange,orange,yellow,yellow,red,red,orange,orange,yellow,orange,99.9,67.0,96.5,89.6,89.4,93.6,93.7,83.0,85.8,98.0,91.1,52.4,76.6,62.6,68.8,92.9,70.0
Former Yugoslav Republic of Macedonia (FYROM),MKD,69.0,61,94.5,Southern Europe,E. Europe & C. Asia,69.5,UMIC,0,,13055,3.9,2.3,3.9,4.9,1.8,22.4,3.9,0.8,8.0,8.3,12.2,16.0,0.0,22.2,102.5,8.1,75.7,16.6,99.9,82.0,63.9,5.2,91.7,9.4,98.7,24.4,90.8,62.8,34.2,,90.9,,,13.2,4.0,100.0,61.5,1.2,0.0,50.0,76.6,22.9,72.2,57.1,4.1,2.6,0.0,0.3,0.4,45.7,40.5,98.3,50.0,1.1,6.1,1.2,,-10.9,17.8,,3.6,0.6,0.0,,,,,,,,21.1,86.0,1.0,4.4,,1.6,164.9,72.0,3.7,4.0,99.7,35.0,12.5,0.0,,,16.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,94.7,96.5,90.8,90.2,89.0,39.3,40.3,27.8,99.4,81.4,92.5,97.8,100.0,40.7,72.2,83.9,100.0,89.7,99.9,69.5,41.6,44.4,82.1,64.8,97.7,71.6,84.2,52.6,67.6,,89.9,,,99.2,91.0,100.0,60.7,64.2,74.8,50.0,74.5,11.7,71.5,56.5,48.9,32.3,0.0,12.7,12.1,48.9,57.6,98.2,47.1,74.0,74.7,1.2,,100.0,81.6,,84.7,81.3,90.5,,,,,,,,17.3,86.0,91.5,78.8,,96.5,68.9,68.4,39.2,39.6,99.7,29.1,68.2,100.0,,,52.3,100.0,yellow,orange,orange,orange,yellow,yellow,orange,orange,orange,red,orange,orange,orange,gray,orange,red,yellow,95.6,62.9,79.5,81.5,69.0,93.4,75.0,52.8,33.4,48.9,67.7,66.3,85.5,48.4,68.4,67.7,76.1
